Код товара;Артикул;Бренд;Коллекция;Установка;Ширина;Высота;Глубина;Материал;Форма;Цвет;Миксер;Стандарт подводки;Режим струи;Диаметр лейки;Термостат;размер верхнего душа;Вес;Режим верхнего душа
204347;27450000;Hansgrohe;Croma;На потолок;160;62;160;Латунь;Круглая;Хром;Нет;01.фев;1;160;Нет;160;0.885;1
204298;26466400;Hansgrohe;Raindance;На стену;243;167;511;Латунь;Круглая;Хром/белый;Нет;01.фев;2;243;Нет;243;3.226;2
202250;202250;Aquanet;Classic;На стену;150;145;150;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;150;empty;empty
196363;27437400;Hansgrohe;PuraVida;На стену;391;83;517;Латунь;Квадратная;Хром/белый;Нет;01.фев;1;empty;Нет;391;7.645;1
204388;27376000;Hansgrohe;Raindance;На стену;360;157;485;Латунь;Прямоугольная;Хром;Нет;01.фев;1;360;Нет;360;3.354;1
187708;ST00120;Mariani;empty;На стену / на потолок;200;18;200;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;empty;empty;Нет;200;01.апр;empty
143242;28404000;Hansgrohe;Raindance;Встраивается в потолок;610;65;610;Металл;Круглая;Хром;Нет;01.фев;3;610;Да;610;18.фев;3
204278;26443000;Hansgrohe;Raindance;На стену;153;empty;156;Металл;Нестандартная;Хром;Нет;01.фев;1;empty;Нет;153;0.89;1
165272;27492000;Hansgrohe;Raindance;На стену;300;147;609;Латунь;Круглая;Хром;Нет;01.фев;1;300;Нет;300;4.625;1
135175;27474000;Hansgrohe;Raindance;На стену;330;155;624;Латунь;Круглая;Хром;Нет;01.фев;1;240;Нет;330;2.896;1
204297;26466000;Hansgrohe;Raindance;На стену;243;167;511;Латунь;Круглая;Хром;Нет;01.фев;2;243;Нет;243;мар.24;2
204277;26442000;Hansgrohe;Raindance;На стену;153;empty;156;Латунь;Нестандартная;Хром;Нет;01.фев;1;empty;Нет;153;0.884;1
152950;28403000;Hansgrohe;Raindance;Встраивается в потолок;610;65;610;Латунь;Круглая;Хром;Нет;01.фев;3;610;Да;610;17.сен;3
144825;27476000;Hansgrohe;Raindance;На стену;180;142;331;Латунь;Круглая;Хром;Нет;01.фев;1;180;Нет;180;2.131;1
162968;27493000;Hansgrohe;Raindance;На стену;300;139;533;Латунь;Круглая;Хром;Нет;01.фев;1;300;Нет;300;3.901;1
204279;28433000;Hansgrohe;Raindance;На стену;214;160;445;Латунь;Прямоугольная;Хром;Нет;01.фев;2;empty;Нет;214;6.882;2
197143;27385400;Hansgrohe;Raindance;На стену;300;167;470;Латунь;Прямоугольная;Хром/белый;Нет;01.фев;2;empty;Нет;300;3.127;2
204291;26468000;Hansgrohe;Raindance;На стену;318;156;498;Латунь;Прямоугольная;Хром;Нет;01.фев;3;318;Нет;318;апр.62;3
132727;27471000;Hansgrohe;Raindance;На стену;180;142;331;Латунь;Круглая;Хром;Нет;01.фев;1;180;Нет;180;2.131;1
140293;27478000;Hansgrohe;Raindance;На потолок;180;170;180;Латунь;Круглая;Хром;Нет;01.фев;1;180;Нет;180;янв.63;1
204302;27384400;Hansgrohe;Raindance;На потолок;300;196;300;Латунь;Прямоугольная;Хром/белый;Нет;01.фев;2;empty;Нет;300;2.474;2
137568;27477000;Hansgrohe;Raindance;На потолок;240;170;240;Латунь;Круглая;Хром;Нет;01.фев;1;240;Нет;240;1.959;1
204299;26467000;Hansgrohe;Raindance;На потолок;243;196;243;Латунь;Круглая;Хром;Нет;01.фев;2;243;Нет;243;2.607;2
181208;26467400;Hansgrohe;Raindance;На потолок;243;196;243;Латунь;Круглая;Хром/белый;Нет;01.фев;2;243;Нет;243;2.555;2
204294;27378000;Hansgrohe;Raindance;На стену;301;167;540;Латунь;Круглая;Хром;Нет;01.фев;2;301;Нет;301;3.848;2
204303;27385000;Hansgrohe;Raindance;На стену;300;167;470;Латунь;Прямоугольная;Хром;Нет;01.фев;2;empty;Нет;300;3.111;2
204274;27381000;Hansgrohe;Raindance;На потолок;360;187;190;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;360;2.737;1
204272;27380000;Hansgrohe;Raindance;На потолок;250;187;150;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;250;фев.69;1
204295;27378400;Hansgrohe;Raindance;На стену;301;167;540;Латунь;Круглая;Хром/белый;Нет;01.фев;2;301;Нет;301;мар.79;2
143243;28420000;Hansgrohe;Raindance;На потолок;350;70;350;Латунь;Круглая;Хром;Нет;01.фев;1;350;Нет;350;7.076;1
204301;27384000;Hansgrohe;Raindance;На потолок;300;196;300;Латунь;Прямоугольная;Хром;Нет;01.фев;2;empty;Нет;300;2.558;2
204292;27337000;Hansgrohe;Raindance;На потолок;301;196;301;Латунь;Круглая;Хром;Нет;01.фев;2;301;Нет;301;3.218;2
204293;27337400;Hansgrohe;Raindance;На потолок;301;196;301;Латунь;Круглая;Хром/белый;Нет;01.фев;2;301;Нет;301;мар.17;2
204271;27370000;Hansgrohe;Raindance;На стену;250;158;330;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;250;2.842;1
204275;27372000;Hansgrohe;Raindance;На стену;430;150;485;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;430;7.288;1
204300;26468400;Hansgrohe;Raindance;На стену;318;156;498;Латунь;Прямоугольная;Хром/белый;Нет;01.фев;3;318;Нет;318;4.658;3
204273;27371000;Hansgrohe;Raindance;На стену;360;167;345;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;360;3.016;1
204266;27424000;Hansgrohe;Raindance;На стену;270;170;524;Латунь;Круглая;Хром;Нет;01.фев;1;270;Нет;270;3.591;1
204276;27373000;Hansgrohe;Raindance;На стену;430;150;477;Латунь;Прямоугольная;Хром;Нет;01.фев;2;empty;Нет;430;авг.19;2
165509;27494000;Hansgrohe;Raindance;На потолок;300;130;300;Латунь;Круглая;Хром;Нет;01.фев;1;300;Нет;300;03.мар;1
181317;26464000;Hansgrohe;Croma;На потолок;220;59;220;Латунь;Круглая;Хром;Нет;01.фев;1;empty;Нет;220;янв.51;1
204377;27441000;Hansgrohe;Croma;На потолок;100;76;100;Латунь;Круглая;Хром;Нет;01.фев;4;100;Нет;100;0.375;4
204383;27390000;Hansgrohe;PuraVida;На потолок;391;160;261;Латунь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;391;6;1
204384;27390400;Hansgrohe;PuraVida;На потолок;391;160;261;Латунь;Прямоугольная;Хром/белый;Нет;01.фев;1;empty;Нет;391;5.877;1
200349;B0025AA;Ideal Standard;Idealrain Cube;На потолок;300;52;300;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;1;empty;Нет;300;02.мар;1
186232;B0388MY;Ideal Standard;Idealrain Luxe;На потолок;300;49;300;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;1;empty;Нет;300;янв.62;1
200363;B9442AA;Ideal Standard;Idealrain Soft;На потолок;201;59;201;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;200;Нет;201;0.8;1
200353;B0383MY;Ideal Standard;Idealrain Luxe;На потолок;200;49;200;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;200;Нет;200;0.63;1
200364;B9443AA;Ideal Standard;Idealrain Soft;На потолок;300;59;300;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;300;Нет;300;янв.75;1
200356;B0386MY;Ideal Standard;Idealrain Luxe;На потолок;400;49;400;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;400;Нет;400;02.мар;1
200354;B0384MY;Ideal Standard;Idealrain Luxe;На потолок;250;49;250;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;250;Нет;250;янв.19;1
237800;LM8044C;Lemark;empty;На стену / на потолок;303;empty;152;Пластик;Нестандартная;Хром;empty;01.фев;empty;empty;Нет;empty;05.май;empty
237793;LM8036C;Lemark;empty;На стену / на потолок;250;empty;250;Пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;0.8;empty
229796;BB-SLD1C-200-CRM;BelBagno;Arlie;На потолок;200;empty;200;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;empty;200;3;empty
231520;X07P336;Ravak;Chrome;На стену / на потолок;300;44;300;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;2;empty
210459;6432505-00;Kludi;A-Qa;На стену / на потолок;250;empty;250;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
202943;E13691-CP;Jacob Delafon;Katalyst;На потолок;355;65;355;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;355;4;empty
202944;E13694-CP;Jacob Delafon;Katalyst;На потолок;305;88;305;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;305;мар.65;empty
214213;E21758-CP;Jacob Delafon;Toobi;На потолок;250;56;250;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;empty;empty
204422;26726000;Hansgrohe;Crometta;На потолок;240;60;240;Пластик;Квадратная;Хром;Нет;01.фев;1;empty;Нет;240;1.137;1
204421;26723000;Hansgrohe;Crometta;На потолок;240;60;240;Пластик;Круглая;Хром;Нет;01.фев;1;empty;Нет;240;1.025;1
205338;E13690-CP;Jacob Delafon;Katalyst;На стену / на потолок;305;65;305;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;305;03.июл;empty
202945;E13696-CP;Jacob Delafon;Katalyst;На стену / на потолок;250;65;250;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;03.мар;empty
202940;E14568-CP;Jacob Delafon;EO;На стену / на потолок;254;65;254;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;254;01.мар;empty
202939;E14536-CP;Jacob Delafon;EO;На стену / на потолок;203;65;203;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;203;02.июн;empty
228209;ZSOF075NO + ZSOF063NO;Paffoni;Syncro;На стену;220;100;400;Нержавеющая сталь/латунь;Квадратная;Черный матовый;empty;01.фев;empty;empty;Нет;200;02.июн;empty
202244;202244;Aquanet;Classic;На стену;204;145;204;Латунь;Круглая;Золото;empty;01.фев;empty;empty;Нет;204;01.июл;empty
202249;202247;Aquanet;Classic;На стену;150;145;150;Латунь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;150;0.7;empty
228203;ZSOF074BO + ZSOF034BO;Paffoni;Master;На стену;225;100;400;Нержавеющая сталь/латунь;Круглая;Белый матовый;empty;01.фев;empty;empty;Нет;225;02.июн;empty
228204;ZSOF074CR + ZSOF034CR;Paffoni;Master;На стену;225;100;400;Нержавеющая сталь/латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;225;02.июн;empty
228208;ZSOF075CR + ZSOF063CR;Paffoni;Syncro;На стену;220;100;400;Нержавеющая сталь/латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;02.июн;empty
228216;ZSOF079CR + ZSOF034CR;Paffoni;Master King;На стену;300;100;400;Нержавеющая сталь/латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;02.июн;empty
228218;ZSOF078CR + ZSOF063CR;Paffoni;Syncro King;На стену;300;100;400;Нержавеющая сталь/латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;02.июн;empty
206172;E3875-CP;Jacob Delafon;EO;На потолок;280;63;280;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;280;01.июл;empty
207857;E13689-CP;Jacob Delafon;Katalyst;На стену / на потолок;250;65;250;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;empty;empty
210460;6433005-00;Kludi;A-Qa;На стену / на потолок;300;empty;300;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
210458;6757505-00;Kludi;Fizz;На стену / на потолок;340;80;90;Латунь;Нестандартная;Хром;empty;01.фев;empty;empty;Нет;340;3;empty
186890;6653105-00;Kludi;A-Qa;На стену / на потолок;250;55;250;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;01.фев;empty
210457;6651105-00;Kludi;A-Qa;На стену / на потолок;245;80;245;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;245;янв.23;empty
210456;6432005-00;Kludi;A-Qa;На стену / на потолок;200;56;200;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;3;empty
210847;6442505-00;Kludi;A-Qa;На стену / на потолок;250;empty;250;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
210461;6443005-00;Kludi;A-Qa;На стену / на потолок;300;empty;300;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
211121;B9845AA;Ideal Standard;Idealrain;На потолок;400;57;400;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;мар.56;empty
211120;B0391MY;Ideal Standard;Idealrain;На потолок;400;53;250;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;400;янв.64;empty
212432;27623000;Hansgrohe;Raindance;На стену / на потолок;240;59;240;Металл;Круглая;Хром;empty;01.фев;empty;empty;Нет;240;1.628;empty
212434;27620000;Hansgrohe;Raindance;На потолок;240;166;240;Металл;Круглая;Хром;empty;01.фев;empty;empty;Нет;240;1.959;empty
212433;27607000;Hansgrohe;Raindance;На стену;240;104;513;Металл;Круглая;Хром;empty;01.фев;empty;empty;Нет;240;2.942;empty
214211;E21755-CP;Jacob Delafon;Brive;На потолок;200;58;200;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;empty;empty
214212;E21757-CP;Jacob Delafon;Strayt;На потолок;250;46;250;Металл;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;empty;empty
214216;E20643-CP;Jacob Delafon;Oblo/Talan Design;На потолок;400;53;250;Металл;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;400;02.июл;empty
214214;E21760-CP;Jacob Delafon;July;На потолок;200;53;200;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;empty;empty
214215;E21761-CP;Jacob Delafon;July;На потолок;200;55;200;Пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;empty;empty
206109;E13695-CP;Jacob Delafon;Katalyst;На стену / на потолок;200;65;200;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;empty;empty
220022;TESORO-F-TD2P-01;Cezares;Tesoro;На стену;255;empty;555;Нержавеющая сталь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;210;2;empty
223312;CZR-SP5-22-BLC;Cezares;Margot;На душевую стойку;217;60;217;Нержавеющая сталь;Круглая;Белый/хром;empty;01.фев;empty;empty;Нет;217;3;empty
223314;CZR-SP7-30-BLC;Cezares;Margot;На душевую стойку;300;80;300;Нержавеющая сталь;Круглая;Белый/хром;empty;01.фев;empty;empty;Нет;300;3;empty
223346;CZR-SP8-20-BLC;Cezares;Margot;На душевую стойку;200;60;200;Нержавеющая сталь;Круглая;Белый/хром;empty;01.фев;empty;empty;Нет;200;3;empty
226075;CZR-H-SP20-02;Cezares;Articoli Vari;На стену / на потолок;208;empty;208;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;208;3;empty
220020;ROYAL PALACE SP-02;Cezares;Royal Palace;На потолок;300;56;300;Латунь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;300;3;empty
220021;ROYAL PALACE SP-03;Cezares;Royal Palace;На потолок;300;56;300;Латунь;Круглая;Золото;empty;01.фев;empty;empty;Нет;300;3;empty
226087;CZR-H-SPIN-40;Cezares;Articoli Vari;На стену / на потолок;400;empty;400;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;3;empty
226072;CZR-C-SPIN-25;Cezares;Articoli Vari;На стену / на потолок;250;empty;250;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
226084;CZR-H-SPIN-20;Cezares;Articoli Vari;На стену / на потолок;200;empty;200;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;0.83;empty
226085;CZR-H-SPIN-25;Cezares;Articoli Vari;На стену / на потолок;250;empty;250;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
226074;CZR-H-SP20-01;Cezares;Articoli Vari;На стену / на потолок;208;empty;208;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;208;3;empty
226081;CZR-H-SPIC-25;Cezares;Articoli Vari;На стену / на потолок;250;empty;250;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
226080;CZR-H-SPIC-20;Cezares;Articoli Vari;На стену / на потолок;200;empty;200;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;0.73;empty
226073;CZR-F-SP11-01;Cezares;Articoli Vari;На стену / на потолок;225;82;225;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;225;3;empty
226082;CZR-H-SPIC-30;Cezares;Articoli Vari;На стену / на потолок;300;empty;300;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
226071;CZR-C-SPIC-25;Cezares;Articoli Vari;На стену / на потолок;250;empty;250;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
226229;CZR-SP15-01;Cezares;Articoli Vari;На стену;200;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;3;empty
226079;CZR-H-SP21-03;Cezares;Articoli Vari;На стену / на потолок;290;empty;290;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;290;3;empty
226240;CZR-SP7-30-03/24;Cezares;Articoli Vari;На потолок;300;empty;empty;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;300;3;empty
226230;CZR-SP15-02;Cezares;Articoli Vari;На стену;200;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;200;3;empty
226077;CZR-H-SP21-01;Cezares;Articoli Vari;На стену / на потолок;290;empty;290;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;290;3;empty
226243;CZR-SP8-20-03/24;Cezares;Articoli Vari;На потолок;230;empty;empty;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;230;3;empty
226239;CZR-SP7-30-02;Cezares;Articoli Vari;На потолок;300;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;300;3;empty
226244;CZR-SP9-20-01;Cezares;Articoli Vari;На потолок;230;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;230;3;empty
226238;CZR-SP7-30-01;Cezares;Articoli Vari;На потолок;300;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
226235;CZR-SP6-20-01;Cezares;Articoli Vari;На потолок;200;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;3;empty
226241;CZR-SP8-20-01;Cezares;Articoli Vari;На потолок;230;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;230;3;empty
226242;CZR-SP8-20-02;Cezares;Articoli Vari;На потолок;230;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;230;3;empty
226076;CZR-H-SP20-03;Cezares;Articoli Vari;На стену / на потолок;208;empty;208;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;208;3;empty
226078;CZR-H-SP21-02;Cezares;Articoli Vari;На стену / на потолок;290;empty;290;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;290;3;empty
226247;CZR-TDD-09-04;Cezares;Butterfly;На стену;90;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;90;3;empty
226233;CZR-SP5-22-02;Cezares;Articoli Vari;На потолок;217;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;217;3;empty
229798;BB-SLD1-CRM;BelBagno;empty;На потолок;225;70;225;Пластик;Круглая;Хром;empty;01.фев;empty;empty;empty;225;3;empty
230045;6452005-00;Kludi;A-Qa;На стену / на потолок;200;54;200;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;3;empty
230048;6751105-00;Kludi;Freshline;На стену / на потолок;250;54;250;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;3;empty
229794;BB-SLDC1-IN;BelBagno;Nova;На потолок;200;empty;200;Нержавеющая сталь;Круглая;Сатин;empty;01.фев;empty;empty;empty;200;3;empty
230046;6651005-00;Kludi;A-Qa;На стену / на потолок;200;72;200;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;янв.23;empty
230366;26252000;Hansgrohe;Raindance;На потолок;400;60;400;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;7.018;empty
229795;BB-SLDC2-IN;BelBagno;Nova;На потолок;254;empty;254;Нержавеющая сталь;Круглая;Сатин;empty;01.фев;empty;empty;empty;254;3;empty
230047;6757805-00;Kludi;Fizz;На стену / на потолок;340;55;340;Латунь;Округлая;Хром/белый;empty;01.фев;empty;empty;Нет;290;3;empty
230364;26238000;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;300;5.419;empty
230363;26220000;Hansgrohe;Croma;На стену / на потолок;280;59;280;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;280;2.104;empty
230365;26250000;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;4.615;empty
230354;24001600;Hansgrohe;Rainmaker;На стену;258;160;586;Нержавеющая сталь/стекло;Прямоугольная;Хром/черный;empty;03.апр;empty;empty;Нет;586;9.605;empty
230362;24007600;Hansgrohe;Rainmaker;На стену;466;156;590;Нержавеющая сталь/стекло;Прямоугольная;Хром/черный;empty;01.фев;empty;empty;Нет;466;10.541;empty
230357;24003400;Hansgrohe;Rainmaker;На стену;466;156;591;Нержавеющая сталь/стекло;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;466;10.054;empty
230369;26522400;Hansgrohe;Croma;На стену / на потолок;187;85;187;Нержавеющая сталь/пластик;Круглая;Хром/белый;empty;01.фев;empty;empty;Нет;187;1.079;empty
230370;26524000;Hansgrohe;Croma;На стену / на потолок;187;85;187;Нержавеющая сталь/пластик;Округлая;Хром;empty;01.фев;empty;empty;Нет;187;1.134;empty
230367;26472000;Hansgrohe;Raindance;На потолок;260;60;260;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;260;3.225;empty
230361;24007400;Hansgrohe;Rainmaker;На стену;466;156;590;Нержавеющая сталь/стекло;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;466;10.541;empty
230356;24002600;Hansgrohe;Rainmaker;На потолок;270;164;466;Нержавеющая сталь/стекло;Прямоугольная;Хром/черный;empty;empty;empty;empty;Нет;466;07.сен;empty
230368;26522000;Hansgrohe;Croma;На стену / на потолок;187;85;187;Нержавеющая сталь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;187;1.116;empty
230371;26524400;Hansgrohe;Croma;На стену / на потолок;187;85;187;Нержавеющая сталь/пластик;Округлая;Хром/белый;empty;01.фев;empty;empty;Нет;187;1.128;empty
230359;24005400;Hansgrohe;Rainmaker;На стену;466;156;590;Нержавеющая сталь/стекло;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;466;11.145;empty
230358;24003600;Hansgrohe;Rainmaker;На стену;466;156;591;Нержавеющая сталь/стекло;Прямоугольная;Хром/черный;empty;01.фев;empty;empty;Нет;466;9.675;empty
230355;24002400;Hansgrohe;Rainmaker;На потолок;270;164;466;Нержавеющая сталь/стекло;Прямоугольная;Хром;empty;empty;empty;empty;Нет;466;июл.45;empty
230360;24005600;Hansgrohe;Rainmaker;На стену;466;156;590;Нержавеющая сталь/стекло;Прямоугольная;Хром/черный;empty;01.фев;empty;empty;Нет;466;окт.86;empty
230372;26577400;Hansgrohe;Crometta;На стену / на потолок;178;65;178;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;178;0.933;empty
230373;27437000;Hansgrohe;empty;На стену;empty;empty;empty;Нержавеющая сталь;empty;Хром;empty;empty;empty;empty;empty;391;июл.48;empty
