Код товара;Артикул;Бренд;Коллекция;Установка;Ширина;Высота;Глубина;Материал;Форма;Цвет;Миксер;Стандарт подводки;Режим струи;Диаметр лейки;Термостат;размер верхнего душа;Вес;Режим верхнего душа
232121;28190000;Grohe;Relexa Plus;На стену;80;80;169;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;80;0.63;empty
231517;X07P016;Ravak;Chrome;На стену / на потолок;300;57;300;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;2;empty
231521;X07P347;Ravak;ABS;На стену / на потолок;250;63;250;Пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;250;2;empty
231519;X07P334;Ravak;Chrome;На стену / на потолок;200;44;200;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;2;empty
231516;X07P015;Ravak;empty;На стену / на потолок;200;57;200;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;2;empty
231518;X07P111;Ravak;empty;На стену / на потолок;304;60;304;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;304;2;empty
232372;A45708WSA;VitrA;Rain;На потолок;185;58;185;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;185;0.65;empty
143246;28494000;Axor;Starck;На стену / на потолок;240;60;240;Металл;Круглая;Хром;empty;01.фев;empty;empty;Нет;240;1.628;empty
236103;SW-512 (T) color;Timo;empty;На стену;205;empty;205;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;205;0.65;empty
236101;SW-1060 (T) chrome;Timo;empty;На стену;260;empty;260;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;0.63;empty
236105;SW-712 (T) chrome;Timo;empty;На стену;210;empty;210;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;0.66;empty
236106;SW-1113 (T) chrome;Timo;empty;На стену;220;empty;220;Пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;220;0.56;empty
236102;SW-2060 (T) antique;Timo;empty;На стену;260;empty;260;Пластик;Круглая;Антик/серый;empty;01.фев;empty;empty;Нет;260;0.63;empty
236109;SW-4013 (T) chrome;Timo;empty;На потолок;300;empty;200;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;300;01.апр;empty
236107;SW-412 (T) white;Timo;empty;На стену;230;empty;230;Пластик;Круглая;Белый;empty;01.фев;empty;empty;Нет;230;0.65;empty
237790;LM8033C;Lemark;empty;На стену / на потолок;200;empty;200;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;0.5;empty
237794;LM8037C;Lemark;empty;На стену / на потолок;200;empty;300;Пластик;Овальная;Хром;empty;01.фев;empty;empty;Нет;empty;0.8;empty
237799;LM8043C;Lemark;empty;На стену / на потолок;empty;empty;empty;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;85;0.2;empty
237791;LM8034C;Lemark;empty;На стену / на потолок;300;empty;300;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;1;empty
237792;LM8035C;Lemark;empty;На стену / на потолок;200;empty;200;Пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;0.6;empty
237795;LM8039C;Lemark;empty;На стену / на потолок;250;empty;160;Пластик;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;empty;0.7;empty
237797;LM8041C;Lemark;empty;На стену / на потолок;empty;empty;empty;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;85;0.25;empty
237798;LM8042C;Lemark;empty;На стену / на потолок;empty;empty;empty;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;85;0.32;empty
237796;LM8040C;Lemark;empty;На стену / на потолок;empty;empty;empty;Пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;100;0.25;empty
240542;26257000;Hansgrohe;Croma;На стену / на потолок;280;72;170;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;280;янв.74;empty
242681;6432591-00;Kludi;A-Qa;На стену / на потолок;250;56;250;Латунь;Круглая;Белый/хром;empty;01.фев;empty;empty;Нет;250;3;empty
243087;27705000;Grohe;Euphoria Cube;На стену / на потолок;152;52;152;Латунь/пластик;Квадратная;Хром;empty;01.фев;empty;empty;Нет;152;0.53;empty
243236;26457000;Grohe;Euphoria;На стену / на потолок;260;86;260;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;янв.38;empty
243076;26456000;Grohe;Euphoria;На стену / на потолок;260;86;260;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;янв.36;empty
243166;27541001;Grohe;New Tempesta Cosmopolitan;На стену / на потолок;200;58;200;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;0.56;empty
243237;26455000;Grohe;Euphoria;На стену / на потолок;260;86;260;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;янв.38;empty
243085;28233000;Grohe;Euphoria Cosmopolitan;На стену / на потолок;160;84;160;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;160;0.65;empty
243189;26408000;Grohe;Tempesta;На стену / на потолок;210;64;210;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;0.89;empty
243165;26089001;Grohe;New Tempesta;На стену;100;186;210;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;100;0.49;empty
243191;26410000;Grohe;Tempesta;На стену / на потолок;210;64;210;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;0.98;empty
243190;26409000;Grohe;Tempesta;На стену / на потолок;210;64;210;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;0.98;empty
244398;27863000;Grohe;Rainshower;Встраиваемая;230;14;230;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;230;03.сен;empty
244279;26458000;Grohe;Euphoria;На стену;260;164;510;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;янв.96;empty
244386;27477000;Grohe;Rainshower;На потолок / На стену;310;51;310;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;04.июл;empty
244400;27286000;Grohe;Rainshower;Встраиваемая;508;12;508;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;508;дек.27;empty
244374;28368000;Grohe;Rainshower;На потолок / На стену;210;41;210;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;янв.72;empty
244395;26254LS0;Grohe;Rainshower;На стену;361;147;557;Латунь;Овальная;Белый//Хром;empty;01.фев;empty;empty;Нет;361;04.мар;empty
244401;27938001;Grohe;Rainshower;На стену;381;105;678;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;empty;19.85;empty
244406;26479000;Grohe;Rainshower;На стену;310;97;535;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;310;05.мар;empty
244294;26073000;Grohe;Euphoria Cube;На стену;152;99;362;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;152;янв.22;empty
244402;27939001;Grohe;Rainshower;Встраиваемая;381;17;456;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;empty;окт.59;empty
244280;26459000;Grohe;Euphoria;На стену;260;164;510;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;260;янв.94;empty
244399;26475LS0;Grohe;Rainshower;На стену;310;97;535;Латунь;Круглая;Белый//Хром;empty;01.фев;empty;empty;Нет;310;мар.58;empty
244396;26170LS0;Grohe;Rainshower;На стену;300;132;497;Латунь;Овальная;Белый//Хром;empty;01.фев;empty;empty;Нет;300;мар.76;empty
244388;26475000;Grohe;Rainshower;На стену;310;97;535;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;03.май;empty
244376;26171000;Grohe;Rainshower;На стену;210;133;527;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;03.фев;empty
244393;27467000;Grohe;Rainshower;Встраиваемая;254;12;254;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;254;янв.99;empty
244380;26257000;Grohe;Rainshower;На стену;310;143;577;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;май.32;empty
244407;26481000;Grohe;Rainshower;На потолок;310;222;310;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;310;апр.84;empty
244438;27530000;Grohe;Relexa;На потолок / На стену;146;120;130;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;130;02.дек;empty
244390;26054000;Grohe;Rainshower;На стену;230;93;301;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;230;мар.51;empty
244394;26254000;Grohe;Rainshower;На стену;361;147;557;Латунь;Овальная;Хром;empty;01.фев;empty;empty;Нет;361;апр.33;empty
244392;27470LS0;Grohe;Rainshower;На потолок / На стену;300;40;150;Латунь;Овальная;Белый//Хром;empty;01.фев;empty;empty;Нет;300;фев.27;empty
244405;26259000;Grohe;Rainshower;На стену;254;133;549;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;254;апр.44;empty
244381;27479000;Grohe;Rainshower;На потолок / На стену;230;40;230;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;230;фев.76;empty
244377;27271000;Grohe;Rainshower;На потолок / На стену;254;41;254;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;254;фев.53;empty
244391;26064000;Grohe;Rainshower;На стену;230;93;301;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;230;мар.46;empty
244379;26060000;Grohe;Rainshower;На стену;254;118;413;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;254;фев.87;empty
244389;26477000;Grohe;Rainshower;На потолок;310;222;310;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;мар.29;empty
244404;26413000;Grohe;Rainshower;На потолок;210;197;210;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;янв.22;empty
244385;26066000;Grohe;Rainshower;На стену;310;128;535;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;апр.93;empty
244383;26170000;Grohe;Rainshower;На стену;300;132;497;Латунь;Овальная;Хром;empty;01.фев;empty;empty;Нет;300;мар.73;empty
244384;26056000;Grohe;Rainshower;На стену;310;128;535;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;310;апр.94;empty
244408;26479LS0;Grohe;Rainshower;На стену;310;97;535;Латунь;Квадратная;Белый//Хром;empty;01.фев;empty;empty;Нет;310;05.апр;empty
244378;27470000;Grohe;Rainshower;На потолок / На стену;300;40;150;Латунь;Овальная;Хром;empty;01.фев;empty;empty;Нет;300;фев.25;empty
244403;27865000;Grohe;Rainshower;Встраиваемая;508;17;508;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;508;13.апр;empty
244886;26577000;Hansgrohe;Crometta;На стену / на потолок;178;65;178;Нержавеющая сталь / Пластик;Круглая;Хром;empty;01.фев;empty;empty;empty;178;0.937;empty
246706;X07P335;Ravak;empty;На потолок;200;44;200;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;empty;200;0.831;empty
242979;AF301-84-RL;Aquanet;Passion;На потолок;300;20;300;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;01.май;empty
242978;AF301-84-RM;Aquanet;Passion;На потолок;200;20;200;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;200;0.76;empty
242982;AF301-84-SL;Aquanet;Passion;На потолок;300;20;300;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;янв.77;empty
242981;AF301-84-SM;Aquanet;Passion;На потолок;200;20;200;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;200;0.89;empty
242984;AF301-84-OS;Aquanet;Passion;На потолок;250;25;170;Нержавеющая сталь;Овальная;Хром;empty;01.фев;empty;empty;Нет;250;0.78;empty
242983;AF301-84-SXL;Aquanet;Passion;На потолок;400;20;400;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;02.авг;empty
242980;AF301-84-RXL;Aquanet;Passion;На потолок;400;20;400;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;400;02.май;empty
187707;S000430;Mariani;empty;На стену / на потолок;300;18;300;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;empty;empty;Нет;300;02.июл;empty
187706;S000420;Mariani;empty;На стену / на потолок;200;18;200;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;empty;empty;Нет;200;0.8;empty
187710;ST00130;Mariani;empty;На стену / на потолок;300;18;300;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;empty;empty;Нет;300;01.апр;empty
187709;ST00125;Mariani;empty;На стену / на потолок;250;18;250;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;empty;empty;Нет;250;01.июн;empty
187705;S000425;Mariani;empty;На стену / на потолок;250;18;250;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;empty;empty;Нет;250;empty;empty
196622;SR0/02;Mariani;empty;На стену / на потолок;200;30;500;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;200;06.фев;empty
196623;SR0/03;Mariani;empty;На стену / на потолок;200;30;500;Латунь;Прямоугольная;Хром;empty;01.фев;empty;empty;Нет;200;empty;empty
204281;28418000;Hansgrohe;Raindance;Встраивается в потолок;680;66;460;Латунь;Прямоугольная;Хром;Нет;01.фев;3;empty;Нет;680;15.351;3
204280;28417000;Hansgrohe;Raindance;Встраивается в потолок;680;66;460;Латунь;Прямоугольная;Хром;Нет;01.фев;3;empty;Нет;680;14.май;3
204265;27405000;Hansgrohe;Raindance;На потолок;270;177;270;Латунь;Круглая;Хром;Нет;01.фев;1;270;Нет;270;фев.87;1
204150;10627800;Axor;Shower;Встраивается в потолок;720;78;720;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;3;empty;Нет;720;34.8;3
161567;28411000;Hansgrohe;Raindance;На стену;280;160;548;Латунь;Прямоугольная;Хром;Нет;01.фев;3;empty;Нет;280;9.759;3
204389;28433400;Hansgrohe;Raindance;На стену;214;160;445;Латунь;Прямоугольная;Хром/белый;Нет;01.фев;2;empty;Нет;214;июн.76;2
204176;10623800;Axor;Shower;Встраивается в потолок;970;78;970;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;3;empty;Нет;970;53.6;3
200357;B0387MY;Ideal Standard;Idealrain Luxe;На потолок;200;49;200;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;1;empty;Нет;200;0.8;1
200348;B0024AA;Ideal Standard;Idealrain Cube;На потолок;200;52;200;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;1;empty;Нет;200;01.дек;1
200358;B0389MY;Ideal Standard;Idealrain Luxe;На потолок;400;49;400;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;1;empty;Нет;400;фев.79;1
200359;B0390MY;Ideal Standard;Idealrain Luxe;На потолок;300;58;300;Нержавеющая сталь;Прямоугольная;Хром;Нет;01.фев;1;empty;Нет;300;01.июл;1
200355;B0385MY;Ideal Standard;Idealrain Luxe;На потолок;300;49;300;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;1;300;Нет;300;янв.31;1
209481;15Q091;Mariani;empty;На потолок;400;370;400;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;empty;empty
230353;24001400;Hansgrohe;Rainmaker;На стену;258;160;586;Нержавеющая сталь/стекло;Прямоугольная;Хром;empty;03.апр;empty;empty;Нет;586;10.015;empty
210462;6444005-00;Kludi;A-Qa;На стену / на потолок;400;empty;400;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;400;3;empty
211119;A4844AA;Ideal Standard;Ceraplus;На стену;empty;62;110;Латунь;Нестандартная;Хром;empty;01.фев;empty;empty;Нет;110;01.дек;empty
229272;ZSOF074NO + ZSOF034NO;Paffoni;Master;На стену;225;100;400;Нержавеющая сталь/латунь;Круглая;Черный матовый;empty;01.фев;empty;empty;Нет;225;02.июн;empty
223313;CZR-SP5-22-NLC;Cezares;Margot;На душевую стойку;217;60;217;Нержавеющая сталь;Круглая;Черный/хром;empty;01.фев;empty;empty;Нет;217;3;empty
226232;CZR-SP5-22-01;Cezares;Articoli Vari;На потолок;217;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;217;3;empty
226248;CZR-TDD1-01;Cezares;Articoli Vari;На стену;217;empty;empty;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;217;3;empty
226083;CZR-H-SPIC-40;Cezares;Articoli Vari;На стену / на потолок;400;empty;400;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;400;3;empty
226236;CZR-SP6-20-02;Cezares;Articoli Vari;На потолок;200;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;200;3;empty
226237;CZR-SP6-20-03/24;Cezares;Articoli Vari;На потолок;200;empty;empty;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;200;3;empty
226234;CZR-SP5-22-03/24;Cezares;Articoli Vari;На потолок;217;empty;empty;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;217;3;empty
226086;CZR-H-SPIN-30;Cezares;Articoli Vari;На стену / на потолок;300;empty;300;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
228206;ZSOF074ST + ZSOF034ST;Paffoni;Master;На стену;225;100;400;Нержавеющая сталь/латунь;Круглая;Сталь;empty;01.фев;empty;empty;Нет;225;02.июн;empty
226070;CZR-C-SP3-01;Cezares;Articoli Vari;На стену / на потолок;300;52;300;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
226251;CZR-TDD2-01;Cezares;Articoli Vari;На стену;215;200;280;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;215;3;empty
226250;CZR-TDD1-03/24;Cezares;Articoli Vari;На стену;217;empty;empty;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;217;3;empty
226249;CZR-TDD1-02;Cezares;Articoli Vari;На стену;217;empty;empty;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;217;3;empty
226252;CZR-TDD2-02;Cezares;Articoli Vari;На стену;215;200;280;Нержавеющая сталь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;215;3;empty
226069;CZR-C-SP2-01;Cezares;Articoli Vari;На стену / на потолок;300;57;300;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
226253;CZR-TDD2-03/24;Cezares;Articoli Vari;На стену;215;200;280;Нержавеющая сталь;Круглая;Золото;empty;01.фев;empty;empty;Нет;215;3;empty
226231;CZR-SP2-01;Cezares;Articoli Vari;На потолок;300;56;300;Нержавеющая сталь;Круглая;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
228215;ZSOF079ROSE + ZSOF034ROSE;Paffoni;Master King;На стену;300;100;400;Нержавеющая сталь/латунь;Круглая;Розовое золото;empty;01.фев;empty;empty;Нет;300;02.июн;empty
228210;ZSOF075ST + ZSOF063ST;Paffoni;Syncro;На стену;220;100;400;Нержавеющая сталь/латунь;Квадратная;Сталь;empty;01.фев;empty;empty;Нет;200;02.июн;empty
230044;6453005-00;Kludi;A-Qa;На стену / на потолок;300;54;300;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;3;empty
229797;BB-SLD2C-200-CRM;BelBagno;Carin;На потолок;200;48;200;Нержавеющая сталь;Квадратная;Хром;empty;01.фев;empty;empty;empty;200;3;empty
236108;SW-4113 (T) chrome;Timo;empty;На потолок;300;empty;300;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;300;02.янв;empty
241930;26238670;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Черный;empty;01.фев;empty;empty;empty;300;5.419;empty
241925;26250670;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Черный;empty;01.фев;empty;empty;empty;300;4.615;empty
242472;26238140;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Бронза;empty;01.фев;empty;empty;empty;300;5.419;empty
242470;26238990;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Золото;empty;01.фев;empty;empty;empty;300;5.419;empty
242471;26238340;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Черный матовый;empty;01.фев;empty;empty;empty;300;5.419;empty
242456;26250140;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Бронза;empty;01.фев;empty;empty;empty;300;4.615;empty
242454;26250990;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Золото;empty;01.фев;empty;empty;empty;300;4.615;empty
242453;26250700;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Белый;empty;01.фев;empty;empty;empty;300;4.615;empty
242469;26238700;Hansgrohe;Raindance;На стену;300;105;540;Латунь;Прямоугольная;Белый;empty;01.фев;empty;empty;empty;300;5.419;empty
242455;26250340;Hansgrohe;Raindance;На потолок;300;158;300;Латунь;Квадратная;Черный матовый;empty;01.фев;empty;empty;empty;300;4.615;empty
242682;6444091-00;Kludi;A-Qa;На стену / на потолок;400;57;400;Латунь;Квадратная;Белый/хром;empty;01.фев;empty;empty;Нет;400;3;empty
243171;27134000;Grohe;Rainshower;На стену / на потолок;160;101;160;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;160;0.78;empty
243238;27492000;Grohe;Euphoria Cosmopolitan;На стену / на потолок;180;73;180;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;180;0.82;empty
240602;26411000;Grohe;Tempesta;На стену;210;139;391;Латунь/пластик;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;янв.42;empty
244397;28778000;Grohe;Rainshower;На потолок / На стену;400;51;400;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;400;6;empty
244375;26052000;Grohe;Rainshower;На стену;210;118;391;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;210;02.фев;empty
244387;26171LS0;Grohe;Rainshower;На стену;210;133;527;Латунь;Круглая;Белый//Хром;empty;01.фев;empty;empty;Нет;210;03.фев;empty
244316;27974000;Grohe;Grandera;На потолок / На стену;221;74;221;Латунь;Округлая;Хром;empty;01.фев;empty;empty;Нет;210;фев.21;empty
244382;27480000;Grohe;Rainshower;На потолок / На стену;230;40;230;Латунь;Квадратная;Хром;empty;01.фев;empty;empty;Нет;230;фев.83;empty
244882;26226000;Hansgrohe;Rainfinity;На стену;250;168;273;Алюминий;Круглая;Хром;empty;01.фев;empty;empty;empty;250;6.121;empty
244881;26031000;Axor;LampShower;На стену;275;259;565;Латунь;Круглая;Хром;empty;01.фев;empty;empty;empty;275;6.345;empty
161847;SL09;Gllon;empty;На стену;223;79;223;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;2;empty;Нет;223;empty;2
188205;188205;Aquanet;empty;На потолок;250;55;250;Нержавеющая сталь;Круглая;Хром;Нет;01.фев;empty;empty;Нет;250;01.мар;empty
188199;188199;Aquanet;empty;На потолок;250;44;250;Нержавеющая сталь;Квадратная;Хром;Нет;01.фев;empty;empty;Нет;250;янв.49;empty
202245;202245;Aquanet;Classic;На стену;204;145;204;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;204;empty;empty
228207;ZSOF075BO + ZSOF063BO;Paffoni;Syncro;На стену;220;100;400;Нержавеющая сталь/латунь;Квадратная;Белый матовый;empty;01.фев;empty;empty;Нет;200;02.июн;empty
228211;ZSOF046BR + ZSOF034BR;Paffoni;Belinda;На стену;215;150;400;Латунь;Круглая;Бронза;empty;01.фев;empty;empty;Нет;215;02.июн;empty
228213;ZSOF046CR + ZSOF034CR;Paffoni;Belinda;На стену;215;150;400;Латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;215;02.июн;empty
228214;ZSOF079HG + ZSOF034HG;Paffoni;Master King;На стену;300;100;400;Нержавеющая сталь/латунь;Круглая;Медовое золото;empty;01.фев;empty;empty;Нет;300;02.июн;empty
228217;ZSOF101CR + ZSOF034CR;Paffoni;Master Speciale;На стену;250;100;400;Нержавеющая сталь/латунь;Круглая;Хром;empty;01.фев;empty;empty;Нет;250;02.июн;empty
